"","X.2","X.1","X","platform_action","group","mode","end_user_allowed"
"1",1,1,1,"Account Created","Account Created","",TRUE
"2",2,2,2,"Added Champion Analytics Widget","","Champion.Others",FALSE
"3",3,3,3,"Added Champion Assessment Analytics Widget","","Champion.Others",FALSE
"4",4,4,4,"Added Champion Cohort Overview Widget","","Champion.Others",FALSE
"5",5,5,5,"Added Champion Program Analytics Widget","","Champion.Others",FALSE
"6",6,6,6,"Added To-Do Item from Content","Used to-do list","Invest.for.Self.Us",TRUE
"7",7,7,7,"Added User Program Progress Widget","Added Widget","Invest.for.Self.Us",TRUE
"8",8,8,8,"Added User Space Widget","Added Widget","Invest.for.Self.Us",TRUE
"9",9,9,9,"Answered Assessment Item","Answered Assessment Item","Receive.Value",TRUE
"10",10,10,10,"Assigned To-Do Item","Used to-do list","Champion.Others",TRUE
"11",11,11,11,"Became Champion Member","","Champion.Others",FALSE
"12",12,12,12,"Champion Membership Invitation Accepted","Connected to Champion","Invest.for.Self.Us",TRUE
"13",13,13,13,"Champion Membership Invitation Declined","Invitation Declined","Disengage",TRUE
"14",14,14,14,"Cloned Program","","Champion.Others",FALSE
"15",15,15,15,"Commented on Champion Group Space Post","Commented","Invest.for.Self.Us",TRUE
"16",16,16,16,"Commented on Gloofie Space Post","Commented","Invest.for.Self.Us",TRUE
"17",17,17,17,"Commented on Group Space Post","Commented","Invest.for.Self.Us",TRUE
"18",18,18,18,"Commented on Private Space Post","Commented","Invest.for.Self.Us",TRUE
"19",19,19,19,"Commented on Shared Space Post","Commented","Invest.for.Self.Us",TRUE
"20",20,20,20,"Commented on Timeline Post","Commented","Invest.for.Self.Us",TRUE
"21",21,21,21,"Commented on Unactivated Space Post","Commented","Invest.for.Self.Us",TRUE
"22",22,22,22,"Commented on User Group Space Post","Commented","Invest.for.Self.Us",TRUE
"23",23,23,23,"Completed To-Do Item","Used to-do list","Invest.for.Self.Us",TRUE
"24",24,24,24,"Connected to Champion","Connected to Champion","Invest.for.Self.Us",TRUE
"25",25,25,25,"Created a New Dashboard","Created","Invest.for.Self.Us",TRUE
"26",26,26,26,"Created AddToQueueElement Element","","",FALSE
"27",27,27,27,"Created AssessmentMetricPrerequisite Prerequisite","","Champion.Others",FALSE
"28",28,28,28,"Created AssessmentResultPrerequisite Prerequisite","","Champion.Others",FALSE
"29",29,29,29,"Created BlockquoteElement Element","","Champion.Others",FALSE
"30",30,30,30,"Created ChampionConnectElement Element","","Champion.Others",FALSE
"31",31,31,31,"Created CohortConnectElement Element","","Champion.Others",FALSE
"32",32,32,32,"Created ConfigureChampionDashboardElement Element","","Champion.Others",FALSE
"33",33,33,33,"Created ConfigureUserDashboardElement Element","","Champion.Others",FALSE
"34",34,34,34,"Created ContentNode Node","","Champion.Others",FALSE
"35",35,35,35,"Created CreateSpaceElement Element","","Champion.Others",FALSE
"36",36,36,36,"Created DisplayChildrenElement Element","","Champion.Others",FALSE
"37",37,37,37,"Created EparachuteElement Element","","Champion.Others",FALSE
"38",38,38,38,"Created FormElement Element","","Champion.Others",FALSE
"39",39,39,39,"Created FormReferenceElement Element","","",FALSE
"40",40,40,40,"Created Gloofie Space","Created","Invest.for.Self.Us",TRUE
"41",41,41,41,"Created Group Space","Created","Invest.for.Self.Us",NA
"42",42,42,42,"Created HeaderElement Element","","Champion.Others",FALSE
"43",43,43,43,"Created HorizontalRuleElement Element","","Champion.Others",FALSE
"44",44,44,44,"Created ImageElement Element","","Champion.Others",FALSE
"45",45,45,45,"Created IntervalSinceStartPrerequisite Prerequisite","","Champion.Others",FALSE
"46",46,46,46,"Created JoinGroupSpaceElement Element","","Champion.Others",FALSE
"47",47,47,47,"Created ListElement Element","","Champion.Others",FALSE
"48",48,48,48,"Created MomentElement Element","","Champion.Others",FALSE
"49",49,49,49,"Created Note in Content","Created","Invest.for.Self.Us",TRUE
"50",50,50,50,"Created ParagraphElement Element","","Champion.Others",FALSE
"51",51,51,51,"Created PlatformLinkElement Element","","Champion.Others",FALSE
"52",52,52,52,"Created Private Collection","Created","Champion.Others",TRUE
"53",53,53,53,"Created Private Moment","Created","Champion.Others",TRUE
"54",54,54,54,"Created Private Space","Created","Invest.for.Self.Us",TRUE
"55",55,55,55,"Created Program","","Champion.Others",FALSE
"56",56,56,56,"Created Public Collection","Created","Champion.Others",TRUE
"57",57,57,57,"Created Public Moment","Created","Champion.Others",TRUE
"58",58,58,58,"Created QuestionElement Element","","Champion.Others",FALSE
"59",59,59,59,"Created ReferenceNode Node","","Champion.Others",FALSE
"60",60,60,60,"Created ResultElement Element","","Champion.Others",FALSE
"61",61,61,61,"Created Shared Space","Created","Invest.for.Self.Us",TRUE
"62",62,62,62,"Created ToDoListElement Element","","Champion.Others",FALSE
"63",63,63,63,"Created Unactivated Space","Created","Invest.for.Self.Us",TRUE
"64",64,64,64,"Created UnlockDatePrerequisite Prerequisite","","Champion.Others",FALSE
"65",65,65,65,"Created User Group Space","Created","Invest.for.Self.Us",TRUE
"66",66,66,66,"Created UserImageElement Element","","Champion.Others",FALSE
"67",67,67,67,"Created UserNoteElement Element","","Champion.Others",FALSE
"68",68,68,68,"Created VideoElement Element","","Champion.Others",FALSE
"69",69,69,69,"Created WebLinkElement Element","","Champion.Others",FALSE
"70",70,70,70,"Deleted Element","","Champion.Others",FALSE
"71",71,71,71,"Deleted Node","","Champion.Others",FALSE
